sID,age,gender,cond,soa,rt,mr,rmv,mre,gameHr,driveHr,compHr,compensation
100,64,1,Ves,-Inf,1402.28,0,NaN,NaN,1,3,5,Declined
100,64,1,Com,-100,986.596666666667,0,98.8866666666658,16.2046855264611,1,3,5,Declined
100,64,1,Com,-50,965.05,0,86.7933333333327,14.3995416259727,1,3,5,Declined
100,64,1,Com,0,945.053333333333,0,58.1266666666665,12.2829833289923,1,3,5,Declined
100,64,1,Com,50,915.736666666667,0,92.8399999999987,15.0040684233839,1,3,5,Declined
100,64,1,Com,100,1043.03666666667,0,14.75,3.18846413062514,1,3,5,Declined
100,64,1,Vis,Inf,1041.47586206897,3.33333333333333,NaN,NaN,1,3,5,Declined
101,57,1,Ves,-Inf,986.995,33.3333333333333,NaN,NaN,1,4,5,Money
101,57,1,Com,-100,607.34,0,117.976666666666,25.9187880414232,1,4,5,Money
101,57,1,Com,-50,579.57,0,96.6499999999997,24.7145473676007,1,4,5,Money
101,57,1,Com,0,568.396666666667,0,105.066666666667,21.0373745652909,1,4,5,Money
101,57,1,Com,50,587.676666666667,0,99.4033333333339,18.3589643851095,1,4,5,Money
101,57,1,Com,100,618.883333333333,0,67.5266666666664,14.0236815173953,1,4,5,Money
101,57,1,Vis,Inf,719.83,0,NaN,NaN,1,4,5,Money
104,18,1,Ves,-Inf,848.633333333333,70,NaN,NaN,1,3,4,Credit
104,18,1,Com,-100,533.436666666667,0,109.35,5.95484356268072,1,3,4,Credit
104,18,1,Com,-50,423.9,0,68.4833333333338,18.0415560310381,1,3,4,Credit
104,18,1,Com,0,390.2,3.33333333333333,63.1399999999996,13.6036701834009,1,3,4,Credit
104,18,1,Com,50,396.4,0,62.3933333333328,15.1565309209212,1,3,4,Credit
104,18,1,Com,100,458.66,0,14.7333333333333,1.83071259381868,1,3,4,Credit
104,18,1,Vis,Inf,467.213333333333,0,NaN,NaN,1,3,4,Credit
105,18,0,Ves,-Inf,754.613793103448,3.33333333333333,NaN,NaN,3,3,5,Credit
105,18,0,Com,-100,567.873333333333,0,26.5366666666666,11.9617175428533,3,3,5,Credit
105,18,0,Com,-50,512.74,0,33.82,13.8295548123624,3,3,5,Credit
105,18,0,Com,0,513.186206896552,3.33333333333333,11.5766666666667,2.59576849046238,3,3,5,Credit
105,18,0,Com,50,508.253333333333,0,21.2866666666667,6.74764080264694,3,3,5,Credit
105,18,0,Com,100,503.3,0,21.8,7.65645927747095,3,3,5,Credit
105,18,0,Vis,Inf,545.03,0,NaN,NaN,3,3,5,Credit
106,18,0,Ves,-Inf,1505.63333333333,90,NaN,NaN,2,2,5,Credit
106,18,0,Com,-100,603.323333333333,0,181.726666666667,12.0280542810483,2,2,5,Credit
106,18,0,Com,-50,537.773333333333,0,94.2566666666667,15.41962001426,2,2,5,Credit
106,18,0,Com,0,474.3,0,58.0166666666666,19.0356427530954,2,2,5,Credit
106,18,0,Com,50,498.17,0,53.4199999999998,14.9609659504734,2,2,5,Credit
106,18,0,Com,100,514.876666666667,0,42.23,12.1090904952658,2,2,5,Credit
106,18,0,Vis,Inf,585.813333333333,0,NaN,NaN,2,2,5,Credit
107,18,0,Ves,-Inf,1163.40740740741,10,NaN,NaN,2,1,5,Credit
107,18,0,Com,-100,866.116666666667,0,86.9733333333334,14.0984527902671,2,1,5,Credit
107,18,0,Com,-50,821.876666666667,0,91.3366666666665,14.2329901210519,2,1,5,Credit
107,18,0,Com,0,817.25,0,55.3566666666666,10.0209189665296,2,1,5,Credit
107,18,0,Com,50,800.693333333333,0,61.9066666666668,11.8438050499119,2,1,5,Credit
107,18,0,Com,100,827.716666666667,0,57.24,8.86854081033467,2,1,5,Credit
107,18,0,Vis,Inf,908.266666666667,0,NaN,NaN,2,1,5,Credit
108,18,1,Ves,-Inf,982.720689655172,3.33333333333333,NaN,NaN,1,3,3,Credit
108,18,1,Com,-100,797.14,0,79.8233333333336,14.7273608991457,1,3,3,Credit
108,18,1,Com,-50,802.446666666667,0,38.2733333333335,9.30893145070148,1,3,3,Credit
108,18,1,Com,0,767.203333333333,0,36.6599999999997,8.09881650189264,1,3,3,Credit
108,18,1,Com,50,776.066666666666,0,39.08,7.03710210665861,1,3,3,Credit
108,18,1,Com,100,777.82,0,43.8766666666668,6.8270751145965,1,3,3,Credit
108,18,1,Vis,Inf,834.813333333334,0,NaN,NaN,1,3,3,Credit
109,19,1,Ves,-Inf,1334.24230769231,13.3333333333333,NaN,NaN,2,2,4,Credit
109,19,1,Com,-100,929.423333333333,0,57.1466666666665,11.8216490411375,2,2,4,Credit
109,19,1,Com,-50,876.99,0,61.3400000000001,12.6527183872938,2,2,4,Credit
109,19,1,Com,0,885.95,0,32.3766666666666,7.1357194767442,2,2,4,Credit
109,19,1,Com,50,879.683333333333,0,37.5966666666666,7.7925844141324,2,2,4,Credit
109,19,1,Com,100,879.87,0,44.9433333333332,7.77301822450806,2,2,4,Credit
109,19,1,Vis,Inf,954.026666666667,0,NaN,NaN,2,2,4,Credit
110,19,1,Ves,-Inf,771.592857142857,6.66666666666667,NaN,NaN,2,3,5,Credit
110,19,1,Com,-100,522.206666666667,0,81.4099999999991,20.2494400325799,2,3,5,Credit
110,19,1,Com,-50,518.973333333333,0,37.3933333333333,14.1909171075838,2,3,5,Credit
110,19,1,Com,0,474.520689655172,3.33333333333333,44.88,11.5206431043484,2,3,5,Credit
110,19,1,Com,50,489.696666666667,0,41.9066666666668,11.7345590002403,2,3,5,Credit
110,19,1,Com,100,548.344827586207,3.33333333333333,89.1699999999992,-2.244641297182,2,3,5,Credit
110,19,1,Vis,Inf,554.8,0,NaN,NaN,2,3,5,Credit
111,19,0,Ves,-Inf,1013.07666666667,0,NaN,NaN,3,3,4,Credit
111,19,0,Com,-100,597.859259259259,10,95.0800000000004,29.3397303443352,3,3,4,Credit
111,19,0,Com,-50,595.793103448276,3.33333333333333,94.6466666666672,30.7575507765578,3,3,4,Credit
111,19,0,Com,0,541.446666666667,0,94.8200000000006,35.550916388164,3,3,4,Credit
111,19,0,Com,50,556.514814814815,10,83.4033333333329,26.3970395540642,3,3,4,Credit
111,19,0,Com,100,712.446666666667,0,93.4633333333326,15.1965694577973,3,3,4,Credit
111,19,0,Vis,Inf,728.1,13.3333333333333,NaN,NaN,3,3,4,Credit
112,19,0,Ves,-Inf,1004.02,0,NaN,NaN,4,3,5,Credit
112,19,0,Com,-100,698.28,0,67.2200000000001,12.1682473396895,4,3,5,Credit
112,19,0,Com,-50,651.956666666667,0,78.4666666666668,12.4913872558231,4,3,5,Credit
112,19,0,Com,0,617.346666666667,0,66.1933333333331,11.1756975818442,4,3,5,Credit
112,19,0,Com,50,640.983333333333,0,45.88,7.77483621574439,4,3,5,Credit
112,19,0,Com,100,642.11,0,88.2200000000001,7.61273056890449,4,3,5,Credit
112,19,0,Vis,Inf,695.02,0,NaN,NaN,4,3,5,Credit
113,18,1,Ves,-Inf,NaN,100,NaN,NaN,1,2,3,Credit
113,18,1,Com,-100,640.98,0,72.3200000000004,17.6551608870128,1,2,3,Credit
113,18,1,Com,-50,601.283333333333,0,86.2966666666674,17.4525615230744,1,2,3,Credit
113,18,1,Com,0,558.26,0,59.5333333333334,17.7104609559049,1,2,3,Credit
113,18,1,Com,50,574.63,0,69.4233333333321,15.2974638682543,1,2,3,Credit
113,18,1,Com,100,591.923333333334,0,58.2733333333335,12.748364114491,1,2,3,Credit
113,18,1,Vis,Inf,633.182142857143,6.66666666666667,NaN,NaN,1,2,3,Credit
114,61,0,Ves,-Inf,791.868965517242,3.33333333333333,NaN,NaN,1,2,3,Money
114,61,0,Com,-100,672.54,0,44.2366666666668,17.9003056932095,1,2,3,Money
114,61,0,Com,-50,745.28,0,31.5833333333331,5.65239957970956,1,2,3,Money
114,61,0,Com,0,562.28275862069,3.33333333333333,51.3400000000004,21.3882638543129,1,2,3,Money
114,61,0,Com,50,667.02,0,51.6000000000004,9.85363480329219,1,2,3,Money
114,61,0,Com,100,700.093333333333,0,21.9700000000002,5.38384261574294,1,2,3,Money
114,61,0,Vis,Inf,739.93,0,NaN,NaN,1,2,3,Money
115,63,1,Ves,-Inf,854.7,80,NaN,NaN,1,2,3,Money
115,63,1,Com,-100,645.19,0,97.9366666666665,16.6069228184161,1,2,3,Money
115,63,1,Com,-50,604.13,0,92.4999999999996,16.5189634365414,1,2,3,Money
115,63,1,Com,0,597.94,0,62.3899999999998,11.2418481756737,1,2,3,Money
115,63,1,Com,50,569.266666666667,0,61.0033333333332,15.4981148133121,1,2,3,Money
115,63,1,Com,100,602.033333333333,0,60.2233333333333,10.634234198573,1,2,3,Money
115,63,1,Vis,Inf,673.673333333333,0,NaN,NaN,1,2,3,Money
116,18,1,Ves,-Inf,1521.86666666667,60,NaN,NaN,2,1,5,Credit
116,18,1,Com,-100,775.458620689655,3.33333333333333,138.693333333337,20.7605549920792,2,1,5,Credit
116,18,1,Com,-50,772.485714285714,6.66666666666667,87.976666666665,13.9976439909157,2,1,5,Credit
116,18,1,Com,0,687.268965517241,3.33333333333333,130.490000000002,22.0748459272654,2,1,5,Credit
116,18,1,Com,50,740.685714285714,6.66666666666667,58.8466666666661,13.0189048594514,2,1,5,Credit
116,18,1,Com,100,751.042857142857,6.66666666666667,70.6966666666651,11.8026324096578,2,1,5,Credit
116,18,1,Vis,Inf,790.723076923077,13.3333333333333,NaN,NaN,2,1,5,Credit
119,19,0,Ves,-Inf,1308.69230769231,56.6666666666667,NaN,NaN,4,1,5,Credit
119,19,0,Com,-100,940.186666666667,0,85.2200000000001,16.3682096793896,4,1,5,Credit
119,19,0,Com,-50,851.376666666667,0,115.903333333334,20.7430193313868,4,1,5,Credit
119,19,0,Com,0,881.703333333333,0,65.5533333333324,13.9127797475459,4,1,5,Credit
119,19,0,Com,50,947.716666666667,0,20.2466666666666,7.46740957435988,4,1,5,Credit
119,19,0,Com,100,927.06,0,37.356666666667,9.484272781956,4,1,5,Credit
119,19,0,Vis,Inf,955.917857142857,6.66666666666667,NaN,NaN,4,1,5,Credit
120,18,1,Ves,-Inf,939.836,16.6666666666667,NaN,NaN,1,1,3,Credit
120,18,1,Com,-100,610.116666666667,0,103.663333333334,16.1036448975102,1,1,3,Credit
120,18,1,Com,-50,587.396666666667,0,68.0366666666671,13.264392030241,1,1,3,Credit
120,18,1,Com,0,468.336666666667,0,126.403333333334,25.3321499936227,1,1,3,Credit
120,18,1,Com,50,543.156666666667,0,103.420000000001,13.4034479826538,1,1,3,Credit
120,18,1,Com,100,486.826666666667,0,92.3366666666659,22.3842523702224,1,1,3,Credit
120,18,1,Vis,Inf,627.226666666667,0,NaN,NaN,1,1,3,Credit
123,18,0,Ves,-Inf,581.507692307692,13.3333333333333,NaN,NaN,2,1,2,Credit
123,18,0,Com,-100,549.683333333333,0,63.8399999999997,10.469194518644,2,1,2,Credit
123,18,0,Com,-50,457.313333333333,0,40.9466666666666,18.9103246093103,2,1,2,Credit
123,18,0,Com,0,440.673333333333,0,35.4299999999999,14.2592160219991,2,1,2,Credit
123,18,0,Com,50,418.334482758621,3.33333333333333,108.740000000001,15.7989318720723,2,1,2,Credit
123,18,0,Com,100,479.966666666667,0,13.8366666666667,6.61400368381458,2,1,2,Credit
123,18,0,Vis,Inf,513.96,0,NaN,NaN,2,1,2,Credit
124,21,0,Ves,-Inf,NaN,100,NaN,NaN,1,3,5,Credit
124,21,0,Com,-100,680.4,3.33333333333333,119.23,13.7522584468871,1,3,5,Credit
124,21,0,Com,-50,633.44,0,120.88,17.3155577214265,1,3,5,Credit
124,21,0,Com,0,572.876666666667,0,95.5099999999996,19.999720706798,1,3,5,Credit
124,21,0,Com,50,596.223333333333,0,113.456666666667,16.7394380620776,1,3,5,Credit
124,21,0,Com,100,631.416666666667,0,79.1833333333336,11.8248086841566,1,3,5,Credit
124,21,0,Vis,Inf,716.093333333333,0,NaN,NaN,1,3,5,Credit
125,21,0,Ves,-Inf,1095.6,6.66666666666667,NaN,NaN,4,1,4,Credit
125,21,0,Com,-100,913.410714285714,6.66666666666667,109.396666666667,16.6291790538778,4,1,4,Credit
125,21,0,Com,-50,970.546666666667,0,68.1233333333329,17.3198653198653,4,1,4,Credit
125,21,0,Com,0,868.086666666667,0,71.9233333333323,26.0483550363068,4,1,4,Credit
125,21,0,Com,50,808.753333333333,0,154.706666666667,33.5511720770768,4,1,4,Credit
125,21,0,Com,100,917.49,0,96.4166666666672,24.6171451563276,4,1,4,Credit
125,21,0,Vis,Inf,1095.3962962963,10,NaN,NaN,4,1,4,Credit
126,20,1,Ves,-Inf,922.826923076923,13.3333333333333,NaN,NaN,1,3,5,Declined
126,20,1,Com,-100,707.6,0,131.36,19.6669820245979,1,3,5,Declined
126,20,1,Com,-50,670.063333333333,0,111.923333333334,19.3504513540622,1,3,5,Declined
126,20,1,Com,0,630.66,0,119.756666666666,19.2324439701174,1,3,5,Declined
126,20,1,Com,50,663.27,0,125.676666666666,15.05613660619,1,3,5,Declined
126,20,1,Com,100,704.64,0,70.1733333333331,9.7579509071505,1,3,5,Declined
126,20,1,Vis,Inf,780.833333333333,0,NaN,NaN,1,3,5,Declined
127,21,1,Ves,-Inf,1012.7,6.66666666666667,NaN,NaN,1,3,5,Declined
127,21,1,Com,-100,757.47,0,81.9000000000002,15.2319881823676,1,3,5,Declined
127,21,1,Com,-50,702.693333333333,0,103.053333333334,16.7010439634257,1,3,5,Declined
127,21,1,Com,0,671.786666666667,0,98.356666666667,15.3473289817452,1,3,5,Declined
127,21,1,Com,50,692.473333333333,0,85.3666666666672,12.7405764594202,1,3,5,Declined
127,21,1,Com,100,727.196666666667,0,63.3333333333325,8.36504616211766,1,3,5,Declined
127,21,1,Vis,Inf,793.58,0,NaN,NaN,1,3,5,Declined
128,20,1,Ves,-Inf,1032.07333333333,0,NaN,NaN,1,1,5,Declined
128,20,1,Com,-100,643.35,0,114.7,22.3772848840717,1,1,5,Declined
128,20,1,Com,-50,617.88,0,88.1366666666661,20.6642556014466,1,1,5,Declined
128,20,1,Com,0,616.203333333333,0,101.066666666667,15.4515310206042,1,1,5,Declined
128,20,1,Com,50,610.106666666667,0,82.1466666666669,16.2880468339088,1,1,5,Declined
128,20,1,Com,100,626.966666666667,0,54.5366666666666,13.9747078597727,1,1,5,Declined
128,20,1,Vis,Inf,728.816666666666,0,NaN,NaN,1,1,5,Declined
129,18,1,Ves,-Inf,1483.46,83.3333333333333,NaN,NaN,2,2,5,Credit
129,18,1,Com,-100,693.716666666667,0,112.426666666668,17.8171972578297,2,2,5,Credit
129,18,1,Com,-50,681.613333333333,0,96.2266666666661,14.1668318734247,2,2,5,Credit
129,18,1,Com,0,595.106666666667,0,104.873333333334,20.0248151699158,2,2,5,Credit
129,18,1,Com,50,646.103333333333,0,78.6699999999991,13.1714759774155,2,2,5,Credit
129,18,1,Com,100,644.126666666667,0,69.5799999999991,13.4371162245659,2,2,5,Credit
129,18,1,Vis,Inf,719.310344827586,3.33333333333333,NaN,NaN,2,2,5,Credit
130,54,0,Ves,-Inf,NaN,100,NaN,NaN,1,2,3,Money
130,54,0,Com,-100,916.296551724138,3.33333333333333,70.9200000000002,14.3264147295659,1,2,3,Money
130,54,0,Com,-50,899.35,0,79.0933333333335,14.8665689468232,1,2,3,Money
130,54,0,Com,0,865.972413793104,3.33333333333333,74.7999999999998,10.9863794357132,1,2,3,Money
130,54,0,Com,50,860.765517241379,3.33333333333333,84.7533333333327,11.5215982332065,1,2,3,Money
130,54,0,Com,100,855.786206896552,3.33333333333333,75.5833333333318,12.0334233614053,1,2,3,Money
130,54,0,Vis,Inf,939.307142857143,6.66666666666667,NaN,NaN,1,2,3,Money
131,49,1,Ves,-Inf,1340.80833333333,60,NaN,NaN,1,3,5,Money
131,49,1,Com,-100,828.968965517241,3.33333333333333,54.7566666666668,11.5432402366196,1,3,5,Money
131,49,1,Com,-50,815.337931034483,3.33333333333333,65.3733333333325,8.26661424837732,1,3,5,Money
131,49,1,Com,0,751.335714285714,6.66666666666667,46.0833333333336,7.41364801308457,1,3,5,Money
131,49,1,Com,50,667.621428571429,6.66666666666667,120.420000000002,17.7296760896211,1,3,5,Money
131,49,1,Com,100,722.224137931034,3.33333333333333,73.8533333333329,14.0699682857483,1,3,5,Money
131,49,1,Vis,Inf,840.479310344827,3.33333333333333,NaN,NaN,1,3,5,Money
132,22,0,Ves,-Inf,1098.22222222222,10,NaN,NaN,2,3,4,Credit
132,22,0,Com,-100,620.74,0,144.073333333336,31.2141012902297,2,3,4,Credit
132,22,0,Com,-50,716.34,0,27.07,15.9642900436794,2,3,4,Credit
132,22,0,Com,0,587.616666666667,0,92.6699999999979,26.7697433191956,2,3,4,Credit
132,22,0,Com,50,693.306666666667,0,27.29,13.5983915389632,2,3,4,Credit
132,22,0,Com,100,728.636666666667,0,6.32999999999998,9.19547869578406,2,3,4,Credit
132,22,0,Vis,Inf,802.423333333334,0,NaN,NaN,2,3,4,Credit
133,18,1,Ves,-Inf,856.9,73.3333333333333,NaN,NaN,1,3,4,Credit
133,18,1,Com,-100,496.686666666667,0,89.3533333333331,16.7861770093375,1,3,4,Credit
133,18,1,Com,-50,491.013333333333,0,54.8299999999999,10.2155256485274,1,3,4,Credit
133,18,1,Com,0,409.073333333333,0,57.1900000000001,17.6716041431868,1,3,4,Credit
133,18,1,Com,50,497.366666666667,0,76.9266666666669,-0.0979445070573623,1,3,4,Credit
133,18,1,Com,100,449.037931034483,3.33333333333333,65.0066666666664,6.51223683346508,1,3,4,Credit
133,18,1,Vis,Inf,496.88,0,NaN,NaN,1,3,4,Credit
134,18,0,Ves,-Inf,1106.59310344828,3.33333333333333,NaN,NaN,5,3,4,Credit
134,18,0,Com,-100,903.086666666666,0,104.630000000001,18.4142136565535,5,3,4,Credit
134,18,0,Com,-50,898.446666666667,0,79.4200000000001,14.9936134983837,5,3,4,Credit
134,18,0,Com,0,861.826666666667,0,77.443333333333,14.4093354299429,5,3,4,Credit
134,18,0,Com,50,920.306666666667,0,58.8766666666664,8.60150624844822,5,3,4,Credit
134,18,0,Com,100,939.156666666667,0,39.8666666666667,6.7294546056443,5,3,4,Credit
134,18,0,Vis,Inf,1006.91666666667,0,NaN,NaN,5,3,4,Credit
135,37,1,Ves,-Inf,897.696551724138,3.33333333333333,NaN,NaN,1,3,4,Credit
135,37,1,Com,-100,697.253333333333,0,93.3900000000004,24.917662403734,1,3,4,Credit
135,37,1,Com,-50,637.773333333333,0,118.986666666666,29.1987063255353,1,3,4,Credit
135,37,1,Com,0,629.796551724138,3.33333333333333,88.1333333333333,23.4228044965032,1,3,4,Credit
135,37,1,Com,50,633.503333333333,0,108.130000000001,25.5396923655568,1,3,4,Credit
135,37,1,Com,100,667.373333333333,0,84.8633333333333,21.5587020741426,1,3,4,Credit
135,37,1,Vis,Inf,850.793333333333,0,NaN,NaN,1,3,4,Credit
136,51,1,Ves,-Inf,1248.70833333333,60,NaN,NaN,1,4,4,Credit
136,51,1,Com,-100,849.996666666667,0,85.5833333333327,11.3306025369979,1,4,4,Credit
136,51,1,Com,-50,830.166666666667,0,78.5699999999997,8.63366888738886,1,4,4,Credit
136,51,1,Com,0,745.383333333333,0,79.1633333333338,13.1875427045158,1,4,4,Credit
136,51,1,Com,50,775.46,0,74.2133333333328,9.68460773961113,1,4,4,Credit
136,51,1,Com,100,802.483333333333,0,40.2966666666667,6.53728492452949,1,4,4,Credit
136,51,1,Vis,Inf,858.613333333333,0,NaN,NaN,1,4,4,Credit
137,39,0,Ves,-Inf,1125.44,16.6666666666667,NaN,NaN,1,3,5,Money
137,39,0,Com,-100,848.983333333333,0,122.453333333333,20.9475922218601,1,3,5,Money
137,39,0,Com,-50,816.783333333333,0,113.233333333333,20.2321076875499,1,3,5,Money
137,39,0,Com,0,817.196666666667,0,90.656666666667,16.0945976008351,1,3,5,Money
137,39,0,Com,50,798.733333333333,0,116.866666666667,17.9903143556308,1,3,5,Money
137,39,0,Com,100,819.273333333333,0,80.9266666666668,15.8813765251468,1,3,5,Money
137,39,0,Vis,Inf,973.95,0,NaN,NaN,1,3,5,Money
138,54,0,Ves,-Inf,2221.8,96.6666666666667,NaN,NaN,4,4,5,Money
138,54,0,Com,-100,908.003333333333,0,64.8033333333335,9.67477733786945,4,4,5,Money
138,54,0,Com,-50,871.306666666667,0,51.4266666666667,8.78853226695697,4,4,5,Money
138,54,0,Com,0,819.12,0,63.5100000000004,9.5154983098778,4,4,5,Money
138,54,0,Com,50,823.083333333333,0,65.8600000000003,9.07768670510865,4,4,5,Money
138,54,0,Com,100,827.79,0,63.0366666666668,8.55776241079908,4,4,5,Money
138,54,0,Vis,Inf,905.26,0,NaN,NaN,4,4,5,Money
139,43,0,Ves,-Inf,805.857142857143,6.66666666666667,NaN,NaN,1,3,4,Declined
139,43,0,Com,-100,672.94,0,65.7199999999997,15.3594921955248,1,3,4,Declined
139,43,0,Com,-50,574.744827586207,3.33333333333333,70.2033333333337,20.1988732743793,1,3,4,Declined
139,43,0,Com,0,568.576666666667,0,63.34,18.1970774565143,1,3,4,Declined
139,43,0,Com,50,561.826666666667,0,62.926666666667,19.1682212961053,1,3,4,Declined
139,43,0,Com,100,615.310344827586,3.33333333333333,24.97,8.42071251863073,1,3,4,Declined
139,43,0,Vis,Inf,695.056666666667,0,NaN,NaN,1,3,4,Declined
140,54,1,Ves,-Inf,1246.125,86.6666666666667,NaN,NaN,3,3,5,Money
140,54,1,Com,-100,1074.56,0,131.796666666668,20.1439151269764,3,3,5,Money
140,54,1,Com,-50,983.39,0,218.930000000003,24.0989274212866,3,3,5,Money
140,54,1,Com,0,940.986666666667,0,207.949999999999,24.4564035840508,3,3,5,Money
140,54,1,Com,50,919.796666666667,0,201.246666666667,26.1575635098599,3,3,5,Money
140,54,1,Com,100,1031.97931034483,3.33333333333333,130.683333333336,14.2945510883791,3,3,5,Money
140,54,1,Vis,Inf,1204.1,3.33333333333333,NaN,NaN,3,3,5,Money
141,52,0,Ves,-Inf,1397.57083333333,20,NaN,NaN,1,3,3,Money
141,52,0,Com,-100,893.34,0,120.543333333333,14.0641884417196,1,3,3,Money
141,52,0,Com,-50,847.46,0,127.9,14.3584751215207,1,3,3,Money
141,52,0,Com,0,822.203333333333,0,69.0999999999998,12.4890460968627,1,3,3,Money
141,52,0,Com,50,851.936666666667,0,121.276666666667,9.32438808924902,1,3,3,Money
141,52,0,Com,100,867.853333333333,0,80.5800000000002,7.63030266476976,1,3,3,Money
141,52,0,Vis,Inf,939.543333333333,0,NaN,NaN,1,3,3,Money
144,19,1,Ves,-Inf,1088.29655172414,3.33333333333333,NaN,NaN,2,2,5,Declined
144,19,1,Com,-100,729.426666666667,0,35.2066666666665,-7.93012125210759,2,2,5,Declined
144,19,1,Com,-50,613.9,0,24.4633333333333,1.90663563387645,2,2,5,Declined
144,19,1,Com,0,444.9,0,45.5166666666669,22.7379278302617,2,2,5,Declined
144,19,1,Com,50,609.875862068965,3.33333333333333,40.3266666666667,-9.56419389809508,2,2,5,Declined
144,19,1,Com,100,551.073333333333,0,8.74,4.29969060279111,2,2,5,Declined
144,19,1,Vis,Inf,556.637931034483,3.33333333333333,NaN,NaN,2,2,5,Declined
146,49,0,Ves,-Inf,1135.58181818182,63.3333333333333,NaN,NaN,1,2,4,Money
146,49,0,Com,-100,839.686666666667,0,91.7600000000012,16.8819084699904,1,2,4,Money
146,49,0,Com,-50,849.84,0,72.0999999999992,11.4965112646232,1,2,4,Money
146,49,0,Com,0,800.767857142857,6.66666666666667,63.6133333333329,5.7422388518157,1,2,4,Money
146,49,0,Com,50,788.603333333333,0,73.4633333333335,13.3625077818874,1,2,4,Money
146,49,0,Com,100,814.131034482759,3.33333333333333,53.3366666666668,7.47377759214415,1,2,4,Money
146,49,0,Vis,Inf,910.233333333333,0,NaN,NaN,1,2,4,Money
147,49,0,Ves,-Inf,1142.5625,73.3333333333333,NaN,NaN,2,4,4,Money
147,49,0,Com,-100,727.34,0,117.02,21.3913846944677,2,4,4,Money
147,49,0,Com,-50,683.9,0,114.709999999999,21.8638907757098,2,4,4,Money
147,49,0,Com,0,673.266666666667,0,92.1399999999999,18.4183752371347,2,4,4,Money
147,49,0,Com,50,659.72,0,74.0633333333332,20.0598631222535,2,4,4,Money
147,49,0,Com,100,671.373333333333,0,93.3399999999993,18.6477957880076,2,4,4,Money
147,49,0,Vis,Inf,797.758620689655,3.33333333333333,NaN,NaN,2,4,4,Money
148,59,1,Ves,-Inf,1142.63333333333,70,NaN,NaN,1,3,3,Money
148,59,1,Com,-100,648.16,0,89.5966666666669,21.6674589298807,1,3,3,Money
148,59,1,Com,-50,631.48,0,105.526666666667,18.7751357006268,1,3,3,Money
148,59,1,Com,0,606.48,0,118.256666666667,16.6289395786174,1,3,3,Money
148,59,1,Com,50,617.09,0,82.6666666666673,15.1704134094596,1,3,3,Money
148,59,1,Com,100,644.303333333333,0,85.4166666666673,11.4294747839475,1,3,3,Money
148,59,1,Vis,Inf,727.446666666667,0,NaN,NaN,1,3,3,Money
149,39,1,Ves,-Inf,1103.448,16.6666666666667,NaN,NaN,3,3,5,Money
149,39,1,Com,-100,725.343333333333,0,57.5333333333328,13.4686427568765,3,3,5,Money
149,39,1,Com,-50,651.466666666667,0,69.7199999999997,17.3520867075734,3,3,5,Money
149,39,1,Com,0,637.946666666667,0,55.4166666666663,13.5858547091519,3,3,5,Money
149,39,1,Com,50,637.953333333333,0,73.356666666666,13.584951664537,3,3,5,Money
