X,subject,age,soa.mr,mr,cond.mr,soa.rt,rt,cond.rt,game.hr,drive.hr,computer.hr
1,1,64,MR0,0.13,Vest,RT0,1433.269231,Vest,1,3,5
83,1,64,MR1,0.17,Comb,RT1,1002.348,Comb,1,3,5
165,1,64,MR2,0.07,Comb,RT2,968.9714286,Comb,1,3,5
247,1,64,MR3,0.27,Comb,RT3,941.0681818,Comb,1,3,5
329,1,64,MR4,0.03,Comb,RT4,917.7241379,Comb,1,3,5
411,1,64,MR5,0.07,Comb,RT5,1036.542857,Comb,1,3,5
493,1,64,MR6,0.17,Vis,RT6,1048.924,Vis,1,3,5
2,2,57,MR0,0.37,Vest,RT0,954.8894737,Vest,1,4,5
84,2,57,MR1,0.1,Comb,RT1,612.5851852,Comb,1,4,5
166,2,57,MR2,0.2,Comb,RT2,585.4416667,Comb,1,4,5
248,2,57,MR3,0.1,Comb,RT3,576.1481481,Comb,1,4,5
330,2,57,MR4,0.3,Comb,RT4,606.1952381,Comb,1,4,5
412,2,57,MR5,0.13,Comb,RT5,626.8038462,Comb,1,4,5
494,2,57,MR6,0.17,Vis,RT6,710.552,Vis,1,4,5
3,3,18,MR0,0.7,Vest,RT0,848.6333333,Vest,1,3,4
85,3,18,MR1,0.17,Comb,RT1,551.72,Comb,1,3,4
167,3,18,MR2,0.1,Comb,RT2,422.8259259,Comb,1,3,4
249,3,18,MR3,0.33,Comb,RT3,394.23,Comb,1,3,4
331,3,18,MR4,0.2,Comb,RT4,398.15,Comb,1,3,4
413,3,18,MR5,0.3,Comb,RT5,462.4857143,Comb,1,3,4
495,3,18,MR6,0.27,Vis,RT6,476.5818182,Vis,1,3,4
4,4,18,MR0,0.23,Vest,RT0,811.026087,Vest,3,3,5
86,4,18,MR1,0.13,Comb,RT1,575.8576923,Comb,3,3,5
168,4,18,MR2,0.1,Comb,RT2,518.6962963,Comb,3,3,5
250,4,18,MR3,0.2,Comb,RT3,519.9833333,Comb,3,3,5
332,4,18,MR4,0.1,Comb,RT4,512.337037,Comb,3,3,5
414,4,18,MR5,0.1,Comb,RT5,501.7333333,Comb,3,3,5
496,4,18,MR6,0.13,Vis,RT6,544.7461538,Vis,3,3,5
5,5,18,MR0,0.9,Vest,RT0,1505.633333,Vest,2,2,5
87,5,18,MR1,0.27,Comb,RT1,601.6909091,Comb,2,2,5
169,5,18,MR2,0.17,Comb,RT2,530.584,Comb,2,2,5
251,5,18,MR3,0.17,Comb,RT3,475.512,Comb,2,2,5
333,5,18,MR4,0.23,Comb,RT4,506.3869565,Comb,2,2,5
415,5,18,MR5,0.23,Comb,RT5,516.3130435,Comb,2,2,5
497,5,18,MR6,0.23,Vis,RT6,594.8782609,Vis,2,2,5
6,6,18,MR0,0.17,Vest,RT0,1165.36,Vest,2,1,5
88,6,18,MR1,0.1,Comb,RT1,870.662963,Comb,2,1,5
170,6,18,MR2,0.1,Comb,RT2,818.8111111,Comb,2,1,5
252,6,18,MR3,0.13,Comb,RT3,817.1846154,Comb,2,1,5
334,6,18,MR4,0.13,Comb,RT4,790.6192308,Comb,2,1,5
416,6,18,MR5,0.27,Comb,RT5,840.1090909,Comb,2,1,5
498,6,18,MR6,0.2,Vis,RT6,905.6875,Vis,2,1,5
7,7,18,MR0,0.1,Vest,RT0,986.6814815,Vest,1,3,3
89,7,18,MR1,0.17,Comb,RT1,812.176,Comb,1,3,3
171,7,18,MR2,0.03,Comb,RT2,798.8758621,Comb,1,3,3
253,7,18,MR3,0.13,Comb,RT3,745.8807692,Comb,1,3,3
335,7,18,MR4,0.17,Comb,RT4,792.096,Comb,1,3,3
417,7,18,MR5,0.1,Comb,RT5,785.3222222,Comb,1,3,3
499,7,18,MR6,0.1,Vis,RT6,837.3740741,Vis,1,3,3
8,8,19,MR0,0.2,Vest,RT0,1341.141667,Vest,2,2,4
90,8,19,MR1,0,Comb,RT1,929.4233333,Comb,2,2,4
172,8,19,MR2,0,Comb,RT2,876.99,Comb,2,2,4
254,8,19,MR3,0.1,Comb,RT3,882.1444444,Comb,2,2,4
336,8,19,MR4,0.03,Comb,RT4,880.0206897,Comb,2,2,4
418,8,19,MR5,0,Comb,RT5,879.87,Comb,2,2,4
500,8,19,MR6,0.03,Vis,RT6,946.3,Vis,2,2,4
9,9,19,MR0,0.1,Vest,RT0,770.8740741,Vest,2,3,5
91,9,19,MR1,0.03,Comb,RT1,527.1344828,Comb,2,3,5
173,9,19,MR2,0.03,Comb,RT2,515.7034483,Comb,2,3,5
255,9,19,MR3,0.1,Comb,RT3,477.8296296,Comb,2,3,5
337,9,19,MR4,0.07,Comb,RT4,495.8178571,Comb,2,3,5
419,9,19,MR5,0.03,Comb,RT5,548.3448276,Comb,2,3,5
501,9,19,MR6,0.03,Vis,RT6,538.6482759,Vis,2,3,5
10,10,19,MR0,0.2,Vest,RT0,975.0166667,Vest,3,3,4
92,10,19,MR1,0.2,Comb,RT1,595.325,Comb,3,3,4
174,10,19,MR2,0.07,Comb,RT2,590.3857143,Comb,3,3,4
256,10,19,MR3,0.07,Comb,RT3,527.2214286,Comb,3,3,4
338,10,19,MR4,0.2,Comb,RT4,562.2083333,Comb,3,3,4
420,10,19,MR5,0.07,Comb,RT5,642.4107143,Comb,3,3,4
502,10,19,MR6,0.17,Vis,RT6,726.768,Vis,3,3,4
11,11,19,MR0,0.07,Vest,RT0,1009.328571,Vest,4,3,5
93,11,19,MR1,0.07,Comb,RT1,697.975,Comb,4,3,5
175,11,19,MR2,0.1,Comb,RT2,639.9555556,Comb,4,3,5
257,11,19,MR3,0.17,Comb,RT3,624.6,Comb,4,3,5
339,11,19,MR4,0,Comb,RT4,640.9833333,Comb,4,3,5
421,11,19,MR5,0.13,Comb,RT5,636.8576923,Comb,4,3,5
503,11,19,MR6,0.1,Vis,RT6,690.2555556,Vis,4,3,5
12,12,18,MR0,1,Vest,RT0,,Vest,1,2,3
94,12,18,MR1,0.03,Comb,RT1,636.4068966,Comb,1,2,3
176,12,18,MR2,0.03,Comb,RT2,605.1655172,Comb,1,2,3
258,12,18,MR3,0.23,Comb,RT3,562.7956522,Comb,1,2,3
340,12,18,MR4,0.03,Comb,RT4,580.9344828,Comb,1,2,3
422,12,18,MR5,0.1,Comb,RT5,581.9518519,Comb,1,2,3
504,12,18,MR6,0.07,Vis,RT6,633.1821429,Vis,1,2,3
13,13,61,MR0,0.07,Vest,RT0,793.4214286,Vest,1,2,3
95,13,61,MR1,0,Comb,RT1,672.54,Comb,1,2,3
177,13,61,MR2,0.1,Comb,RT2,766.6111111,Comb,1,2,3
259,13,61,MR3,0.07,Comb,RT3,568.4571429,Comb,1,2,3
341,13,61,MR4,0,Comb,RT4,667.02,Comb,1,2,3
423,13,61,MR5,0.03,Comb,RT5,692.4896552,Comb,1,2,3
505,13,61,MR6,0.1,Vis,RT6,757.2444444,Vis,1,2,3
14,14,63,MR0,0.8,Vest,RT0,854.7,Vest,1,2,3
96,14,63,MR1,0,Comb,RT1,645.19,Comb,1,2,3
178,14,63,MR2,0,Comb,RT2,604.13,Comb,1,2,3
260,14,63,MR3,0,Comb,RT3,597.94,Comb,1,2,3
342,14,63,MR4,0,Comb,RT4,569.2666667,Comb,1,2,3
424,14,63,MR5,0,Comb,RT5,602.0333333,Comb,1,2,3
506,14,63,MR6,0,Vis,RT6,673.6733333,Vis,1,2,3
15,15,18,MR0,0.6,Vest,RT0,1521.866667,Vest,2,1,5
97,15,18,MR1,0.03,Comb,RT1,775.4586207,Comb,2,1,5
179,15,18,MR2,0.07,Comb,RT2,772.4857143,Comb,2,1,5
261,15,18,MR3,0.03,Comb,RT3,687.2689655,Comb,2,1,5
343,15,18,MR4,0.07,Comb,RT4,740.6857143,Comb,2,1,5
425,15,18,MR5,0.07,Comb,RT5,751.0428571,Comb,2,1,5
507,15,18,MR6,0.13,Vis,RT6,790.7230769,Vis,2,1,5
16,16,19,MR0,0.57,Vest,RT0,1308.692308,Vest,4,1,5
98,16,19,MR1,0,Comb,RT1,940.1866667,Comb,4,1,5
180,16,19,MR2,0,Comb,RT2,851.3766667,Comb,4,1,5
262,16,19,MR3,0,Comb,RT3,881.7033333,Comb,4,1,5
344,16,19,MR4,0,Comb,RT4,947.7166667,Comb,4,1,5
426,16,19,MR5,0,Comb,RT5,927.06,Comb,4,1,5
508,16,19,MR6,0.07,Vis,RT6,955.9178571,Vis,4,1,5
17,17,18,MR0,0.17,Vest,RT0,939.836,Vest,1,1,3
99,17,18,MR1,0,Comb,RT1,610.1166667,Comb,1,1,3
181,17,18,MR2,0,Comb,RT2,587.3966667,Comb,1,1,3
263,17,18,MR3,0,Comb,RT3,468.3366667,Comb,1,1,3
345,17,18,MR4,0,Comb,RT4,543.1566667,Comb,1,1,3
427,17,18,MR5,0,Comb,RT5,486.8266667,Comb,1,1,3
509,17,18,MR6,0,Vis,RT6,627.2266667,Vis,1,1,3
18,18,18,MR0,0.13,Vest,RT0,581.5076923,Vest,2,1,2
100,18,18,MR1,0,Comb,RT1,549.6833333,Comb,2,1,2
182,18,18,MR2,0,Comb,RT2,457.3133333,Comb,2,1,2
264,18,18,MR3,0,Comb,RT3,440.6733333,Comb,2,1,2
346,18,18,MR4,0.03,Comb,RT4,418.3344828,Comb,2,1,2
428,18,18,MR5,0,Comb,RT5,479.9666667,Comb,2,1,2
510,18,18,MR6,0,Vis,RT6,513.96,Vis,2,1,2
19,19,21,MR0,1,Vest,RT0,,Vest,1,3,5
101,19,21,MR1,0.03,Comb,RT1,680.4,Comb,1,3,5
183,19,21,MR2,0,Comb,RT2,633.44,Comb,1,3,5
265,19,21,MR3,0,Comb,RT3,572.8766667,Comb,1,3,5
347,19,21,MR4,0,Comb,RT4,596.2233333,Comb,1,3,5
429,19,21,MR5,0,Comb,RT5,631.4166667,Comb,1,3,5
511,19,21,MR6,0,Vis,RT6,716.0933333,Vis,1,3,5
20,20,21,MR0,0.07,Vest,RT0,1095.6,Vest,4,1,4
102,20,21,MR1,0.07,Comb,RT1,913.4107143,Comb,4,1,4
184,20,21,MR2,0,Comb,RT2,970.5466667,Comb,4,1,4
266,20,21,MR3,0,Comb,RT3,868.0866667,Comb,4,1,4
348,20,21,MR4,0,Comb,RT4,808.7533333,Comb,4,1,4
430,20,21,MR5,0,Comb,RT5,917.49,Comb,4,1,4
512,20,21,MR6,0.1,Vis,RT6,1095.396296,Vis,4,1,4
21,21,20,MR0,0.13,Vest,RT0,922.8269231,Vest,1,3,5
103,21,20,MR1,0,Comb,RT1,707.6,Comb,1,3,5
185,21,20,MR2,0,Comb,RT2,670.0633333,Comb,1,3,5
267,21,20,MR3,0,Comb,RT3,630.66,Comb,1,3,5
349,21,20,MR4,0,Comb,RT4,663.27,Comb,1,3,5
431,21,20,MR5,0,Comb,RT5,704.64,Comb,1,3,5
513,21,20,MR6,0,Vis,RT6,780.8333333,Vis,1,3,5
22,22,21,MR0,0.07,Vest,RT0,1012.7,Vest,1,3,5
104,22,21,MR1,0,Comb,RT1,757.47,Comb,1,3,5
186,22,21,MR2,0,Comb,RT2,702.6933333,Comb,1,3,5
268,22,21,MR3,0,Comb,RT3,671.7866667,Comb,1,3,5
350,22,21,MR4,0,Comb,RT4,692.4733333,Comb,1,3,5
432,22,21,MR5,0,Comb,RT5,727.1966667,Comb,1,3,5
514,22,21,MR6,0,Vis,RT6,793.58,Vis,1,3,5
23,23,20,MR0,0,Vest,RT0,1032.073333,Vest,1,1,5
105,23,20,MR1,0,Comb,RT1,643.35,Comb,1,1,5
187,23,20,MR2,0,Comb,RT2,617.88,Comb,1,1,5
269,23,20,MR3,0,Comb,RT3,616.2033333,Comb,1,1,5
351,23,20,MR4,0,Comb,RT4,610.1066667,Comb,1,1,5
433,23,20,MR5,0,Comb,RT5,626.9666667,Comb,1,1,5
515,23,20,MR6,0,Vis,RT6,728.8166667,Vis,1,1,5
24,24,18,MR0,0.83,Vest,RT0,1483.46,Vest,2,2,5
106,24,18,MR1,0,Comb,RT1,693.7166667,Comb,2,2,5
188,24,18,MR2,0,Comb,RT2,681.6133333,Comb,2,2,5
270,24,18,MR3,0,Comb,RT3,595.1066667,Comb,2,2,5
352,24,18,MR4,0,Comb,RT4,646.1033333,Comb,2,2,5
434,24,18,MR5,0,Comb,RT5,644.1266667,Comb,2,2,5
516,24,18,MR6,0.03,Vis,RT6,719.3103448,Vis,2,2,5
25,25,54,MR0,1,Vest,RT0,,Vest,1,2,3
107,25,54,MR1,0.03,Comb,RT1,916.2965517,Comb,1,2,3
189,25,54,MR2,0,Comb,RT2,899.35,Comb,1,2,3
271,25,54,MR3,0.03,Comb,RT3,865.9724138,Comb,1,2,3
353,25,54,MR4,0.03,Comb,RT4,860.7655172,Comb,1,2,3
435,25,54,MR5,0.03,Comb,RT5,855.7862069,Comb,1,2,3
517,25,54,MR6,0.07,Vis,RT6,939.3071429,Vis,1,2,3
26,26,49,MR0,0.6,Vest,RT0,1340.808333,Vest,1,3,5
108,26,49,MR1,0.03,Comb,RT1,828.9689655,Comb,1,3,5
190,26,49,MR2,0.03,Comb,RT2,815.337931,Comb,1,3,5
272,26,49,MR3,0.07,Comb,RT3,751.3357143,Comb,1,3,5
354,26,49,MR4,0.07,Comb,RT4,667.6214286,Comb,1,3,5
436,26,49,MR5,0.03,Comb,RT5,722.2241379,Comb,1,3,5
518,26,49,MR6,0.03,Vis,RT6,840.4793103,Vis,1,3,5
27,27,22,MR0,0.1,Vest,RT0,1098.222222,Vest,2,3,4
109,27,22,MR1,0,Comb,RT1,620.74,Comb,2,3,4
191,27,22,MR2,0,Comb,RT2,716.34,Comb,2,3,4
273,27,22,MR3,0,Comb,RT3,587.6166667,Comb,2,3,4
355,27,22,MR4,0,Comb,RT4,693.3066667,Comb,2,3,4
437,27,22,MR5,0,Comb,RT5,728.6366667,Comb,2,3,4
519,27,22,MR6,0,Vis,RT6,802.4233333,Vis,2,3,4
28,28,18,MR0,0.73,Vest,RT0,856.9,Vest,1,3,4
110,28,18,MR1,0,Comb,RT1,496.6866667,Comb,1,3,4
192,28,18,MR2,0,Comb,RT2,491.0133333,Comb,1,3,4
274,28,18,MR3,0,Comb,RT3,409.0733333,Comb,1,3,4
356,28,18,MR4,0,Comb,RT4,497.3666667,Comb,1,3,4
438,28,18,MR5,0.03,Comb,RT5,449.037931,Comb,1,3,4
520,28,18,MR6,0,Vis,RT6,496.88,Vis,1,3,4
29,29,18,MR0,0.03,Vest,RT0,1106.593103,Vest,5,3,4
111,29,18,MR1,0,Comb,RT1,903.0866667,Comb,5,3,4
193,29,18,MR2,0,Comb,RT2,898.4466667,Comb,5,3,4
275,29,18,MR3,0,Comb,RT3,861.8266667,Comb,5,3,4
357,29,18,MR4,0,Comb,RT4,920.3066667,Comb,5,3,4
439,29,18,MR5,0,Comb,RT5,939.1566667,Comb,5,3,4
521,29,18,MR6,0,Vis,RT6,1006.916667,Vis,5,3,4
30,30,37,MR0,0.03,Vest,RT0,897.6965517,Vest,1,3,4
112,30,37,MR1,0,Comb,RT1,697.2533333,Comb,1,3,4
194,30,37,MR2,0,Comb,RT2,637.7733333,Comb,1,3,4
276,30,37,MR3,0.03,Comb,RT3,629.7965517,Comb,1,3,4
358,30,37,MR4,0,Comb,RT4,633.5033333,Comb,1,3,4
440,30,37,MR5,0,Comb,RT5,667.3733333,Comb,1,3,4
522,30,37,MR6,0,Vis,RT6,850.7933333,Vis,1,3,4
31,31,51,MR0,0.6,Vest,RT0,1248.708333,Vest,1,4,4
113,31,51,MR1,0,Comb,RT1,849.9966667,Comb,1,4,4
195,31,51,MR2,0,Comb,RT2,830.1666667,Comb,1,4,4
277,31,51,MR3,0,Comb,RT3,745.3833333,Comb,1,4,4
359,31,51,MR4,0,Comb,RT4,775.46,Comb,1,4,4
441,31,51,MR5,0,Comb,RT5,802.4833333,Comb,1,4,4
523,31,51,MR6,0,Vis,RT6,858.6133333,Vis,1,4,4
32,32,39,MR0,0.17,Vest,RT0,1125.44,Vest,1,3,5
114,32,39,MR1,0,Comb,RT1,848.9833333,Comb,1,3,5
196,32,39,MR2,0,Comb,RT2,816.7833333,Comb,1,3,5
278,32,39,MR3,0,Comb,RT3,817.1966667,Comb,1,3,5
360,32,39,MR4,0,Comb,RT4,798.7333333,Comb,1,3,5
442,32,39,MR5,0,Comb,RT5,819.2733333,Comb,1,3,5
524,32,39,MR6,0,Vis,RT6,973.95,Vis,1,3,5
33,33,54,MR0,0.97,Vest,RT0,2221.8,Vest,4,4,5
115,33,54,MR1,0,Comb,RT1,908.0033333,Comb,4,4,5
197,33,54,MR2,0,Comb,RT2,871.3066667,Comb,4,4,5
279,33,54,MR3,0,Comb,RT3,819.12,Comb,4,4,5
361,33,54,MR4,0,Comb,RT4,823.0833333,Comb,4,4,5
443,33,54,MR5,0,Comb,RT5,827.79,Comb,4,4,5
525,33,54,MR6,0,Vis,RT6,905.26,Vis,4,4,5
34,34,43,MR0,0.07,Vest,RT0,805.8571429,Vest,1,3,4
116,34,43,MR1,0,Comb,RT1,672.94,Comb,1,3,4
198,34,43,MR2,0.03,Comb,RT2,574.7448276,Comb,1,3,4
280,34,43,MR3,0,Comb,RT3,568.5766667,Comb,1,3,4
362,34,43,MR4,0,Comb,RT4,561.8266667,Comb,1,3,4
444,34,43,MR5,0.03,Comb,RT5,615.3103448,Comb,1,3,4
526,34,43,MR6,0,Vis,RT6,695.0566667,Vis,1,3,4
35,35,54,MR0,0.87,Vest,RT0,1246.125,Vest,3,3,5
117,35,54,MR1,0,Comb,RT1,1074.56,Comb,3,3,5
199,35,54,MR2,0,Comb,RT2,983.39,Comb,3,3,5
281,35,54,MR3,0,Comb,RT3,940.9866667,Comb,3,3,5
363,35,54,MR4,0,Comb,RT4,919.7966667,Comb,3,3,5
445,35,54,MR5,0.03,Comb,RT5,1031.97931,Comb,3,3,5
527,35,54,MR6,0.03,Vis,RT6,1204.1,Vis,3,3,5
36,36,52,MR0,0.2,Vest,RT0,1397.570833,Vest,1,3,3
118,36,52,MR1,0,Comb,RT1,893.34,Comb,1,3,3
200,36,52,MR2,0,Comb,RT2,847.46,Comb,1,3,3
282,36,52,MR3,0,Comb,RT3,822.2033333,Comb,1,3,3
364,36,52,MR4,0,Comb,RT4,851.9366667,Comb,1,3,3
446,36,52,MR5,0,Comb,RT5,867.8533333,Comb,1,3,3
528,36,52,MR6,0,Vis,RT6,939.5433333,Vis,1,3,3
37,37,19,MR0,0.03,Vest,RT0,1088.296552,Vest,2,2,5
119,37,19,MR1,0,Comb,RT1,729.4266667,Comb,2,2,5
201,37,19,MR2,0,Comb,RT2,613.9,Comb,2,2,5
283,37,19,MR3,0,Comb,RT3,444.9,Comb,2,2,5
365,37,19,MR4,0.03,Comb,RT4,609.8758621,Comb,2,2,5
447,37,19,MR5,0,Comb,RT5,551.0733333,Comb,2,2,5
529,37,19,MR6,0.03,Vis,RT6,556.637931,Vis,2,2,5
38,38,49,MR0,0.63,Vest,RT0,1135.581818,Vest,1,2,4
120,38,49,MR1,0,Comb,RT1,839.6866667,Comb,1,2,4
202,38,49,MR2,0,Comb,RT2,849.84,Comb,1,2,4
284,38,49,MR3,0.07,Comb,RT3,800.7678571,Comb,1,2,4
366,38,49,MR4,0,Comb,RT4,788.6033333,Comb,1,2,4
448,38,49,MR5,0.03,Comb,RT5,814.1310345,Comb,1,2,4
530,38,49,MR6,0,Vis,RT6,910.2333333,Vis,1,2,4
39,39,49,MR0,0.73,Vest,RT0,1142.5625,Vest,2,4,4
121,39,49,MR1,0,Comb,RT1,727.34,Comb,2,4,4
203,39,49,MR2,0,Comb,RT2,683.9,Comb,2,4,4
285,39,49,MR3,0,Comb,RT3,673.2666667,Comb,2,4,4
367,39,49,MR4,0,Comb,RT4,659.72,Comb,2,4,4
449,39,49,MR5,0,Comb,RT5,671.3733333,Comb,2,4,4
531,39,49,MR6,0.03,Vis,RT6,797.7586207,Vis,2,4,4
40,40,59,MR0,0.7,Vest,RT0,1142.633333,Vest,1,3,3
122,40,59,MR1,0,Comb,RT1,648.16,Comb,1,3,3
204,40,59,MR2,0,Comb,RT2,631.48,Comb,1,3,3
286,40,59,MR3,0,Comb,RT3,606.48,Comb,1,3,3
368,40,59,MR4,0,Comb,RT4,617.09,Comb,1,3,3
450,40,59,MR5,0,Comb,RT5,644.3033333,Comb,1,3,3
532,40,59,MR6,0,Vis,RT6,727.4466667,Vis,1,3,3
41,41,39,MR0,0.17,Vest,RT0,1103.448,Vest,3,3,5
123,41,39,MR1,0,Comb,RT1,725.3433333,Comb,3,3,5
205,41,39,MR2,0,Comb,RT2,651.4666667,Comb,3,3,5
287,41,39,MR3,0,Comb,RT3,637.9466667,Comb,3,3,5
